Investor_Age,Investor_Gender,PDate,Stock_Text,Stock_Name,Company_Name,Label,Results
35,F,2022-09-24 15:49:52+00:00,"Do not buy a Tesla. Period. No matter how great the actual car is, the service is horrible. The cars (up till now) have been fab, Telsa's service is gross, its about as solid as Elon's bid to buy Twitter. @Tesla  #TeslamodelX #TeslaModel3",TSLA,"Tesla, Inc.",0,0
38,F,2022-09-24 15:22:38+00:00,I think Iâm completely mind blown ð¤¯ how well FSD 10.69.2 has improved. I havenât been driving Y as much as I was and all I remember was 10.2 was ok. This is a big improvement @elonmusk @tesla @teslaownersSV @WholeMarsBlog,TSLA,"Tesla, Inc.",0,0
41,F,2022-09-24 14:29:00+00:00,"New weekend video update is now available!

Watch the analysis here:
https://t.co/ITainVnRmX

Reviewed (Timestamps):
$ES_F Start
$NQ_F 3:18 
$IWM 5:32
#Bitcoin 7:55
$TSLA 10:52
$AAPL 13:16
$NVDA 15:00
$MSFT 17:54
$ENPH 19:12 https://t.co/ZxLrRZnncj",TSLA,"Tesla, Inc.",0,0
26,F,2022-09-24 14:15:57+00:00,$TSLA Model Y is the best car humanity has ever driven.,TSLA,"Tesla, Inc.",1,1
46,M,2022-09-24 14:11:40+00:00,"@elonmusk To be fair @elonmusk, $TSLA has been one of the biggest beneficiaries from the Fedâs wreckless policy for the past decade and last 2 years specifically.

Zero rates and QE is what helped Tesla succeed and allowed your stock to get to such an a",TSLA,"Tesla, Inc.",0,0
25,M,2022-09-24 14:00:01+00:00,"$TSLA By my calculations, Tesla is nearing support ð§® https://t.co/ArqY68c9uB",TSLA,"Tesla, Inc.",0,0
39,F,2022-09-24 13:26:11+00:00,"ãSept.23.2022ãThe Tesla staging area located west of the Shanghai plant ... ä¾èª @YouTube @Tesla
 #TeslaShanghai
#WuWa

ððhttps://t.co/IQREWKSqJV https://t.co/qb42uwN0oE",TSLA,"Tesla, Inc.",0,0
28,F,2022-09-24 12:59:56+00:00,"Competition is formidable. My M3P rated to 315 miles, it got 290 miles at best. My Mach-E GT is rated to 270 miles and one year later it's getting 293 miles. This has a huge impact over time on brand and consumer perception as opposed to overpromise and underdeliver $TSLA $TSLAQ https://t.co/wC5ZPS6gvl",TSLA,"Tesla, Inc.",0,0
28,F,2022-09-24 12:52:18+00:00,"3/ $TSLA bulls - and Iâm clearly one - need to keep an open mind when reading these TWTR v Musk decisions and motions. Judge McCormick will decide this case, and in my view $TWTR is clearly winning so far before a judge who is very smart, works hard, and favors deal certainty.",TSLA,"Tesla, Inc.",0,0
25,F,2022-09-24 10:18:04+00:00,@__shan_____ @Tesla @elonmusk She then says a guy was walking on the edge of the road.  I never saw him.  I guess I was too focused on the on coming car.  Cars with more vision and a super human brain that can focus on more than one thing will save lives.,TSLA,"Tesla, Inc.",0,0
22,F,2022-09-24 10:00:00+00:00,"Our Genesis Collection #NFTâs being bought up fastâ¦WE STILL HAVE @TESLA TO WINð

Get involved now! Get your #Tesla &amp; enjoy #MagicCraftGame VIP closed #beta status to win $MCRT as you play ð

https://t.co/7oZCqKtaRi  

#Play2Earn #NFTGaming #giveaway https://t.co/FRPrVwksuM",TSLA,"Tesla, Inc.",0,0
21,F,2022-09-24 09:56:39+00:00,"Hereâs a thread ð§µ on my â2 minute strategyâ aka âthe market cheat codeâ

This is my core system for Day Trading. Years of knowledge stripped down to the basic components needed to be a consistent, profitable trader

Letâs dive inð

$spy $qqq $aapl $iwm $amd $nvda $tsla $meta",TSLA,"Tesla, Inc.",0,0
21,M,2022-09-24 07:18:11+00:00,"In 2022 YTD, 32% of all Tesla MY s delivered in Norway are now  from Giga Berlin. This will continue to increase. $tsla @elonmusk",TSLA,"Tesla, Inc.",0,0
22,M,2022-09-24 06:51:03+00:00,"https://t.co/AFvkHVY5TO - Elon Puts His BALLS On The Chopping Block, AGAIN

NEW
 
$TSLA #Tesla #TSLA #TeslaStock #ElonMusk #SpaceX #Starlink https://t.co/hVYFhZcs2k",TSLA,"Tesla, Inc.",0,0
22,M,2022-09-24 03:02:51+00:00,"Help to to trading $SPY , $QQQ , $VIX , $TSLA to becoming the best trader you can possibly be is all on 70+ page thread",TSLA,"Tesla, Inc.",0,0
37,M,2022-09-24 02:52:26+00:00,FSD Beta saved me from what couldâve been a severe head on collision. It reacted and swerved right faster than I couldâve. It was a lot to process in the moment but glad the car made the right move. @Tesla @elonmusk https://t.co/pXriZBniVj,TSLA,"Tesla, Inc.",0,0
27,M,2022-09-24 02:16:28+00:00,"Have an epic weekend everyone! â¤ï¸

What are your plans?

$TSLA",TSLA,"Tesla, Inc.",0,0
28,M,2022-09-24 01:06:33+00:00,Tesla ârecallâ an outdated term. $tsla https://t.co/aD8785XWaW,TSLA,"Tesla, Inc.",0,0
26,F,2022-09-24 00:24:29+00:00,Remind me what this is called againâ¦? $TSLA https://t.co/CNTBMkG1ND,TSLA,"Tesla, Inc.",0,0
21,M,2022-09-23 23:40:18+00:00,"Bears This Week
$SPY $QQQ $TSLA https://t.co/d6HF2eLWGL",TSLA,"Tesla, Inc.",0,0
21,F,2022-09-23 23:25:04+00:00,"Wow, @Tesla has the worst customer service I've ever encountered, especially for home solar. If you're thinking of getting solar panels, go with ANYONE else.",TSLA,"Tesla, Inc.",0,0
21,M,2022-09-23 23:02:14+00:00,@Teslaconomics @elonmusk $TSLA robotaxis canât come soon enough,TSLA,"Tesla, Inc.",0,0
36,M,2022-09-23 22:50:25+00:00,"Tweet $tsla 295p at 303 hit 270s two days later 

Make sure notis on for the playsâ¦or donât ð¤ https://t.co/bwNGv6EG7S",TSLA,"Tesla, Inc.",0,0
31,F,2022-09-23 22:34:01+00:00,If everyone going to @teslaâs AI day next Friday gets a tour of the simulator with @elonmusk my FOMO level will go up exponentially every second. How many seconds until my head explodes?,TSLA,"Tesla, Inc.",1,1
25,F,2022-09-23 22:30:43+00:00,"1 week left till 3rd quarter end push. ð¥ 

Elon, if you need hands on deck to help deliver cars, me and a couple of my followers are available to help at the Fremont factory. 

DM, text/message and Iâll be there. 

@elonmusk 

$TSLA",TSLA,"Tesla, Inc.",0,0
38,F,2022-09-23 22:00:11+00:00,.@LucidMotors Air dethrones @Tesla Model S as new EV 1000 king of the ring: https://t.co/jrYUxm6oRL https://t.co/tuA4j9Z7g8,TSLA,"Tesla, Inc.",0,0
26,F,2022-09-23 21:52:38+00:00,"Tesla investors took a beating this week, but Iâm not phased one bit bc I know the business is doing just fine. $TSLA",TSLA,"Tesla, Inc.",0,0
43,M,2022-09-23 21:47:27+00:00,"One year ago I took my @Tesla to the drag strip for the first time. 

Tonight, Iâm heading back to remind everyone that EVs are better in every way. https://t.co/b4lOMxCWOV",TSLA,"Tesla, Inc.",0,0
23,F,2022-09-23 21:30:38+00:00,"I took advantage of today's volatility to add 40 shares. Sometimes it works out, other times it doesn't. 

$TSLA",TSLA,"Tesla, Inc.",0,0
38,F,2022-09-23 21:27:08+00:00,"End of quarter time and @Tesla is clearing out U.S. inventory, selling their demo cars per @w4tsla listings lately.",TSLA,"Tesla, Inc.",0,0
22,F,2022-09-23 21:05:04+00:00,"Have a good weekend everyone! I sure hope next week is a bit better and the news is all soaked in while people realize that if they don't buy now, they'll miss out on the next 15% move higher. $TSLA https://t.co/MNw676Zccz",TSLA,"Tesla, Inc.",1,1
29,M,2022-09-23 20:47:08+00:00,"Down $815,600 today. ð¥± Didn't sweat for a minute 'cos Tesla is the only Tesla. $TSLA",TSLA,"Tesla, Inc.",0,0
36,F,2022-09-23 20:43:57+00:00,"Tesla Giga Texas is an ever-changing, expanding, and evolving apex manufacturing organism. $TSLA

It's really an amazing opportunity to be able to witness all this unfold @elonmusk 

Thank you, @JoeTegtmeyer and @peterdog15 for documenting this evolution in real-time. https://t.co/q9wBFSpHL1",TSLA,"Tesla, Inc.",0,0
29,F,2022-09-23 19:56:51+00:00,"Well worth the wait, wife took delivery of her Model X and hasnât stopped smiling! Thank you @elonmusk and @Tesla for making the most fun vehicles on the road! https://t.co/gr4KMkEtca",TSLA,"Tesla, Inc.",0,0
41,F,2022-09-23 19:27:00+00:00,"Well, this was a fun week. I think I enjoyed getting a colonoscopy more than watching the markets. $TSLA https://t.co/NfkrZWtGZO",TSLA,"Tesla, Inc.",0,0
28,F,2022-09-23 19:08:29+00:00,$TSLA Aggressive Calls Hitting The Tape https://t.co/Omkk6g0TxT,TSLA,"Tesla, Inc.",0,0
21,M,2022-09-23 19:02:53+00:00,"I agree with this professor at Wharton this time. 

The Fed is moving too aggressively and if they donât slow down will crush the economy. 

$TSLA

https://t.co/YenuJHFHVq",TSLA,"Tesla, Inc.",0,0
31,F,2022-09-23 18:54:04+00:00,"The last time $TSLA lost 13% it took about 3 weeks. This time, 3 days. The speed of these losses and rising of yields is nothing I've seen in at least 15 years.",TSLA,"Tesla, Inc.",0,0
41,F,2022-09-23 18:51:38+00:00,"Just think, $TSLA is still trading at ~100x PE!  At 15x it will be trading at $40!!  Are you ready!!?? $TSLA $TSLAQ",TSLA,"Tesla, Inc.",0,0
22,F,2022-09-23 18:49:44+00:00,I feel like it's time to take on the final boss. $TSLA.  Thoughts?,TSLA,"Tesla, Inc.",0,0
24,F,2022-09-23 18:47:15+00:00,This is all my fault. The markets plummeted this week because I came back from vacation. I know that's the reason. $TSLA https://t.co/VwWcsHFW2G,TSLA,"Tesla, Inc.",0,0
33,F,2022-09-23 18:38:25+00:00,Elon was critically important to Ukraine by providing Starlink access to the country when Russia invaded. Russia is losing the war. Now Elon is providing starlink access to Iran as they attempt to overthrow their oppressive Islamic regime. Thanks @elonmusk! #spaceX $TSLA,TSLA,"Tesla, Inc.",1,1
30,F,2022-09-23 18:34:17+00:00,Feels like a capitulation when they are selling tesla like crazy before their best qtr ever... fine with me... $TSLA,TSLA,"Tesla, Inc.",0,0
25,F,2022-09-23 18:19:13+00:00,Markets are short term oversold. $TSLA,TSLA,"Tesla, Inc.",0,0
28,M,2022-09-23 18:18:57+00:00,"The moment Elon reveals the Tesla Bot will go down in history as one of THE most important moments for the world!

I so desperately wish I could be invited to AI Day to witness and record this. 

@elonmusk and @tesla please please consider me? https://t.co/9955a1ZLTY",TSLA,"Tesla, Inc.",0,0
26,F,2022-09-23 18:12:35+00:00,"I know, I know. It would be a miracle for markets to close green today. $TSLA dragging entire NASDAQ.",TSLA,"Tesla, Inc.",0,0
22,F,2022-09-23 17:58:09+00:00,"If Elon announced that the Tesla Bot is available for pre-order on Tesla AI day, how many of you will pre-order?

@elonmusk 

$TSLA",TSLA,"Tesla, Inc.",0,0
26,F,2022-09-23 17:42:11+00:00,"$TSLA This whale caught the EXACT top of the supply zone, before the hard rejection https://t.co/RFiupzBTyM",TSLA,"Tesla, Inc.",0,0
23,M,2022-09-23 17:39:42+00:00,$TSLA is the weakest stock in the NASDAQ today. Go figure.,TSLA,"Tesla, Inc.",0,0
23,M,2022-09-23 17:36:13+00:00,"Donât let the stock market movements change who you are as a human being. 

Be nice, be kind, be positive, make someone better. 

$TSLA #Tesla",TSLA,"Tesla, Inc.",0,0
25,M,2022-09-23 17:10:36+00:00,"What do you guys do when $TSLA is down? ð

Me? I workout. ðï¸ââï¸ðï¸ââï¸ðð»

Let the Tesla community know! ð",TSLA,"Tesla, Inc.",0,0
72,F,2022-09-23 16:51:05+00:00,"For the past week Iâve been in Greece
I care bout my dawgs succeeding. I Planned my trip around having Wi-Fi for levels.

Today 
All $TSLA targets hit 
$SPY first Target hit 

So with that I am out for the weekend homies. Going to enjoy the rest of vacation.
See you all Monday. https://t.co/4Xd7IcqNVQ",TSLA,"Tesla, Inc.",0,0
24,M,2022-09-23 16:35:02+00:00,1 week till Tesla AI day. $TSLA,TSLA,"Tesla, Inc.",0,0
38,M,2022-09-23 16:32:51+00:00,The markets always hit the lows between 12-1PM ET. At least they do 90% of the time. $TSLA,TSLA,"Tesla, Inc.",0,0
62,M,2022-09-23 16:18:54+00:00,"$tsla growth narrative is over 

No amount of pumping and lying will change that simple fact https://t.co/FK0u0KEela",TSLA,"Tesla, Inc.",0,0
24,M,2022-09-23 16:17:36+00:00,"My $TSLA AI Day wish is for Franz to throw a ball bearing at the bot, which catches it and then installs it on another bot.",TSLA,"Tesla, Inc.",0,0
51,M,2022-09-23 15:36:18+00:00,"$TSLA Bulls

The company has lost $105 billion in Market cap this week.

You're welcome. https://t.co/PorWw9uKl4",TSLA,"Tesla, Inc.",0,0
81,F,2022-09-23 15:22:42+00:00,"Looks like about 100 Tesla Megapacks (~388 MWh) being installed at Arroyo Solar in New Mexico ðª

$tsla https://t.co/7imdJmsyU9",TSLA,"Tesla, Inc.",0,0
48,M,2022-09-23 14:51:49+00:00,"Friendly reminder that the Swiss National Bank owns a ton of US stonks ($150bn to be exact), including $3.3 BILLION of $TSLA ðµâð«@PauloMacro https://t.co/mDeH7SJ0WH",TSLA,"Tesla, Inc.",0,0
26,F,2022-09-23 14:42:02+00:00,"Biggest surprise to me in riding in a $TSLA Model 3 was how rough the ride is. But, you do it for the Earth. https://t.co/kvKBLlngrU",TSLA,"Tesla, Inc.",0,0
39,F,2022-09-23 14:38:04+00:00,"Had such a perfect day at the race track yesterday with superchargers on site!!! Hard to believe my 4 year old @Tesla has almost 120,000 miles on it and still performs like a dream! Thanks @elonmusk! Canât wait to go back and do it again. â¡ï¸ð https://t.co/aspmjC5D5S",TSLA,"Tesla, Inc.",0,0
37,M,2022-09-23 14:31:18+00:00,Wildcard to be addressed on 3Q earnings call:  How does IRA impact TSLA 2023-2030 P&amp;L/cash flow?  Will TSLA raise US prices starting Oct to capture the credit? Will battery configs change to allow $TSLA to fully participate?  Will TSLA benefit from IRA EV production credit (45X)?,TSLA,"Tesla, Inc.",0,0
34,M,2022-09-23 14:25:05+00:00,"$TSLA down 4% again on worries about Fed tightening and China 3Q delivery concerns. Elon not selling (TSLA 3Q trading window closed). China Sept sales likely in 80K range (vs my 90K est before) as TSLA buyers wait for a deal. $TWTR settlement, S&amp;P IG upgrade near-term catalysts.",TSLA,"Tesla, Inc.",0,0
21,F,2022-09-23 14:22:48+00:00,Folks need to panic ð and let go of their $spy $vti $voo $tsla holdings here at the lows around June lows to carve out a swing time frame low. I am on standby for a climactic low formation which may be indicated by formation of long wicks ð¯ï¸ https://t.co/also1zbkXL,TSLA,"Tesla, Inc.",0,0
22,F,2022-09-23 14:18:48+00:00,"Man, it sure is easy to get everyone worked up on a Friday. I sure know how to push buttons. ð¤£ $TSLA https://t.co/sJhZzEz3hj",TSLA,"Tesla, Inc.",0,0
25,F,2022-09-23 13:58:31+00:00,"Options are awesome!

Stock Traded - $TSLA
Total invested- $6,800
Profit - $2,305
ROI - 33%

#options #trading #stockmarket https://t.co/LEF4MmyyQt",TSLA,"Tesla, Inc.",0,0
38,F,2022-09-23 13:55:37+00:00,@squawksquare Elon canât - $TSLA trade-in window is closed last two weeks of the quarter.  Likely carry over from yesterdayâs China delivery concerns.,TSLA,"Tesla, Inc.",0,0
27,M,2022-09-23 13:54:56+00:00,Dow now back to levels from November 2020. Biden just wiped out 2 years of market gains. Bravo! $TSLA https://t.co/dh0aaOBgOS,TSLA,"Tesla, Inc.",0,0
28,F,2022-09-23 13:52:43+00:00,Buy 30 shares at $275 $TSLA https://t.co/4qzfdOKYET,TSLA,"Tesla, Inc.",0,0
22,M,2022-09-23 13:51:53+00:00,Elon or someone is selling this morning. $TSLA,TSLA,"Tesla, Inc.",0,0
22,F,2022-09-23 13:51:37+00:00,Some laughed at me when I sold more at $310 and said it was a gift. $275 is also a gift. Donât look a gift horse in the mouth. Sold more at $284 on the open and may sell more on any pop. $100s incoming sooner than later. $TSLA $TSLAQ,TSLA,"Tesla, Inc.",0,0
50,F,2022-09-23 13:44:55+00:00,$TSLA trading low today because I bought at 312 two days.,TSLA,"Tesla, Inc.",0,0
24,F,2022-09-23 13:40:00+00:00,"Bought 2,000 more at $280.20. $TSLA",TSLA,"Tesla, Inc.",0,0
59,F,2022-09-23 13:39:11+00:00,Markets will be green by close today. $TSLA,TSLA,"Tesla, Inc.",0,0
29,F,2022-09-23 13:23:48+00:00,"SELL EVERYTHING, BUY $TSLA ðð https://t.co/pOsUARdDjW",TSLA,"Tesla, Inc.",0,0
31,F,2022-09-23 13:16:51+00:00,"Note: the biggest bubble-fraud in the history of the stock market is still UP slightly this month.

You know what you need to do!

$TSLA",TSLA,"Tesla, Inc.",0,0
39,M,2022-09-23 13:15:35+00:00,"I get the most dms, texts, calls from people when Tesla stock takes a hit. 

I tell them the same thing every time. 

Are you a daily, weekly, monthly investor?

Or are you a long term yearly, 5-10 yr investor?

If you donât have a long term horizon, you will not survive. 

$TSLA",TSLA,"Tesla, Inc.",0,0
63,F,2022-09-23 13:10:57+00:00,"Tesla is expanding Model Y orders to Taiwan. ð¹ð¼â¡ï¸

$TSLA 

https://t.co/PP1oGk3gmT",TSLA,"Tesla, Inc.",0,0
35,M,2022-09-23 13:00:07+00:00,"Premarket plan ð

$SPX can test the June lows at 3645  if it fails at 3700. Puts can work under 3700 as a lotto today

$TSLA setting up for 273 if it breaks the 280 support. Puts can work under 280

$NVDA possible to see 116 if it fails at 122. Puts can work under 122",TSLA,"Tesla, Inc.",0,0
29,F,2022-09-23 12:24:25+00:00,7 days until AI Day #2! I am trying not to set my expectations too high but I havenât been this excited about a Tesla event since battery day! $TSLA #TSLA https://t.co/IU2DpmRldt,TSLA,"Tesla, Inc.",0,0
28,M,2022-09-23 11:12:57+00:00,"Goldman Sacs $GS just lowered their year end target for S&amp;P to 3,600. Brilliant. Do it when it's already close just like they do to all their stock targets. $GS is the benchmark for doing opposite. I bet we see S&amp;P at 4,200 by December 9th. Mark this post. $TSLA",TSLA,"Tesla, Inc.",0,0
23,M,2022-09-23 11:04:18+00:00,The 10-year moved higher in the past 24 hours than it did the entire 4 years the Republicans were driving the boat prior to Biden. And people still vote for this crap? $TSLA https://t.co/5seiMcB8Vw,TSLA,"Tesla, Inc.",0,0
31,F,2022-09-23 10:57:58+00:00,Biden can't sniff his way out of this mess he got us all into. Can't wait until mid-terms. $TSLA https://t.co/8VNUHl6i1u,TSLA,"Tesla, Inc.",0,0
